(*	If UOWHF_Msg[0].[0] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 161129768+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1073853271+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 764361214+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 691497078+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 2132052418+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1588560746+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1658931595+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 1592286433+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 1989404979+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[0].[1] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1491871571+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 2038560410+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 927948950+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1338012208+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1532693606+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 754338593+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1796174287+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 1447401587+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 394597137+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[0].[2] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 744308713+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 469123733+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 883309880+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1712595638+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1382755351+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1040790491+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1780608349+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 1528777056+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 1389417504+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[0].[3] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1580480343+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 2127029239+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1679347591+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1521454913+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 952196218+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 989650605+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1786985546+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 1616385261+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 338335156+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[0].[4] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 968732495+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1258491783+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1030228506+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1130226349+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 609179683+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 842641537+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 213495908+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 281295681+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 1740757365+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[0].[5] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1567801588+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1391232703+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 885285003+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 683129567+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1678152000+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 713467045+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1209486739+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 1344258051+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
